"Filter 1","Sex","Age","Education","Ideology_1","Identification","EU_Intention","OIS_1","OIS_2","OIS_3","OIS_4","OIS_5","OIS_6","OIS_7","OIS_8","OIS_9","OIS_10","OIS_11","OIS_12","OIS_13","OIS_14","OIS_15","OIS_16","OIS_17","emotionally","treated","lovecountry","respect","decency","math","weak","unfairly","betray","traditions","disgusting","cruel","rights","loyalty","chaos","god","liberty_1","liberty_2","compassion","fairly","history","kidrespect","harmlessdg","liberty_3","good","animal","justice","family","sexroles","unnatural","liberty_4","liberty_5","kill","rich","team","liberty_6","soldier","chastity","liberty_7","liberty_8","liberty_9","MFQ_HARM_AVG","MFQ_FAIRNESS_AVG","MFQ_INGROUP_AVG","MFQ_AUTHORITY_AVG","MFQ_PURITY_AVG","MFQ_PROGRESSIVISM","MFQ_LIBERTY_AVG","OIS_3R","OIS_6R","OIS_7R","OIS_12r","OIS_13R","OIS_F1","OIS_F2","liberty_7r","MFQ_R1_Trad","rich_r","MFQ_R2_Comp","MFQ_R3_Lib"
1,0,56.0,0,-2.0,2,1,3,3,2,2,3,5,3,3,3,4,3,4,3,2,2,2,4,5,6,4,5,5,3,4,4,4,3,5,6,6,4,4,1,5,3,5,5,4,5,5,5,6,6,6,4,4,5,3,3,6,3,2,4,6,4,4,4,2,5.333333333333333,5.0,3.6666666666666665,4.5,4.166666666666667,1.0555555555555554,3.1666666666666665,5,2,4,3,4,3.0,3.5,3,4.571428571428571,4,5.166666666666667,3.3333333333333335
1,0,70.0,0,2.0,4,1,6,1,2,6,6,2,2,5,3,1,5,1,2,4,1,6,4,4,3,4,5,5,1,4,4,5,4,5,6,3,4,5,1,6,1,6,6,6,6,5,6,6,6,6,6,4,4,5,5,6,1,1,1,6,4,6,6,6,5.333333333333333,3.8333333333333335,4.333333333333333,5.0,4.0,0.13888888888888928,3.8333333333333335,5,5,5,6,5,4.625,4.0,1,5.071428571428571,6,4.0,4.0
1,0,77.0,1,5.0,4,1,6,4,1,6,2,1,4,4,5,1,6,1,1,1,1,3,3,3,4,6,3,5,1,6,6,3,5,6,6,6,5,6,3,6,6,2,5,6,4,6,5,6,6,6,2,6,6,6,6,1,6,4,6,1,5,1,6,4,4.0,5.5,4.333333333333333,4.166666666666667,5.166666666666667,0.19444444444444375,5.333333333333333,6,6,3,6,6,4.875,3.3333333333333335,6,4.714285714285714,1,5.166666666666667,5.5
1,0,37.0,1,1.0,4,1,5,5,2,5,5,5,2,6,5,5,5,2,2,5,2,2,5,5,5,4,4,5,2,4,5,5,5,6,6,6,4,6,1,6,5,6,6,4,5,4,4,6,3,5,3,4,4,5,6,6,4,3,6,1,6,3,5,4,5.0,5.166666666666667,3.8333333333333335,4.166666666666667,4.333333333333333,0.9722222222222232,4.666666666666667,5,2,5,5,5,5.125,4.5,4,4.5,3,5.166666666666667,4.833333333333333
1,0,24.0,1,2.0,1,1,5,6,4,3,5,5,5,6,5,5,6,4,2,3,2,5,2,1,5,3,5,4,1,4,4,3,4,4,6,6,4,5,1,5,5,5,6,6,6,2,4,6,3,6,3,4,2,5,6,1,2,4,6,5,4,2,5,5,3.3333333333333335,4.833333333333333,3.8333333333333335,4.833333333333333,2.8333333333333335,0.24999999999999956,5.0,3,2,2,3,5,5.125,2.8333333333333335,5,4.285714285714286,5,4.333333333333333,5.166666666666667
1,0,59.0,1,5.0,4,1,6,6,1,6,6,1,1,6,6,1,6,1,1,6,1,6,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0,1.0,0.0,1.6666666666666667,6,6,6,6,6,6.0,5.166666666666667,6,1.3571428571428572,6,1.0,1.8333333333333333
1,0,26.0,1,-5.0,2,1,1,3,1,1,1,1,1,1,1,6,1,6,6,5,3,6,6,6,4,2,6,1,2,3,6,1,3,2,4,4,1,1,1,1,1,4,4,1,1,1,1,6,3,1,1,1,1,3,3,1,6,4,6,1,1,6,3,4,3.5,4.166666666666667,1.6666666666666667,2.1666666666666665,1.1666666666666667,2.166666666666667,2.8333333333333335,6,6,6,1,1,1.25,5.833333333333333,1,1.6428571428571428,1,4.5,3.0
1,0,21.0,1,0.3,2,1,4,5,6,6,4,6,6,3,4,2,4,1,1,1,2,6,1,4,1,2,3,4,2,3,4,5,5,6,5,4,2,6,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,3,2,1,2,3,1,2.6666666666666665,2.1666666666666665,2.3333333333333335,3.0,2.3333333333333335,-0.13888888888888928,1.8333333333333333,1,1,1,6,6,4.5,1.1666666666666667,5,3.0714285714285716,5,3.5,2.0
1,0,21.0,1,2.5,4,1,2,2,5,2,2,5,5,2,2,4,2,4,4,1,4,4,2,3,5,1,1,1,3,4,5,4,2,3,4,4,4,4,1,4,3,4,4,4,4,3,4,4,6,4,4,2,1,6,6,2,4,3,5,4,1,1,6,6,3.8333333333333335,4.333333333333333,3.3333333333333335,2.8333333333333335,1.6666666666666667,1.4722222222222219,5.333333333333333,2,2,2,3,3,2.125,2.1666666666666665,6,2.5714285714285716,3,4.166666666666667,5.5
1,0,24.0,1,-1.0,1,1,3,4,3,4,3,3,4,3,3,3,3,4,3,4,4,4,4,2,4,2,3,2,2,2,4,3,2,4,5,4,2,2,1,3,3,3,4,5,4,4,5,5,6,5,3,3,3,4,3,3,3,3,2,4,3,4,3,4,3.5,4.0,3.0,3.0,2.8333333333333335,0.8055555555555554,3.3333333333333335,4,4,3,3,4,3.375,3.6666666666666665,3,3.2142857142857144,4,3.5,3.5
1,0,21.0,1,0.5,3,1,3,3,3,4,2,5,4,3,3,5,2,2,5,2,2,4,3,5,5,2,3,2,1,3,4,2,2,3,4,4,3,4,1,5,5,3,4,4,4,2,5,6,4,4,4,3,2,5,5,2,3,3,4,2,4,2,5,4,3.5,4.0,3.0,3.0,2.3333333333333335,0.9722222222222219,4.5,4,2,3,5,2,2.75,3.1666666666666665,5,3.0714285714285716,4,4.166666666666667,4.666666666666667
1,0,24.0,1,-4.0,2,1,1,1,3,2,2,4,2,3,3,5,3,5,3,3,3,2,5,4,3,2,2,1,1,5,5,3,2,3,5,6,3,4,1,4,5,4,5,3,2,3,4,6,4,5,3,1,1,5,5,2,5,2,1,3,1,3,5,4,4.0,4.833333333333333,2.6666666666666665,2.3333333333333335,1.6666666666666667,2.1944444444444438,3.6666666666666665,4,3,5,2,4,2.375,4.166666666666667,4,2.357142857142857,2,4.666666666666667,3.8333333333333335
1,0,26.0,1,1.0,5,1,5,5,2,4,6,5,4,6,6,5,3,3,4,5,2,6,3,2,2,4,4,2,1,4,4,4,3,3,3,5,2,4,1,5,2,2,3,6,5,1,5,5,6,5,1,4,1,2,2,5,2,3,3,2,1,3,4,3,3.6666666666666665,3.5,3.3333333333333335,3.6666666666666665,1.5,0.7499999999999996,3.0,5,2,3,4,3,4.75,3.8333333333333335,4,3.2857142857142856,5,3.3333333333333335,3.1666666666666665
1,0,35.0,1,-4.2,2,1,3,3,3,4,4,6,3,4,2,5,2,4,4,4,3,2,5,4,5,4,2,3,1,4,5,3,2,2,5,4,3,3,1,5,3,4,5,6,5,1,4,6,4,6,4,4,1,4,6,5,4,3,5,1,1,4,4,2,4.333333333333333,4.833333333333333,3.8333333333333335,2.8333333333333335,1.5,1.8611111111111103,3.8333333333333335,4,1,4,3,3,3.125,3.8333333333333335,3,2.7857142857142856,3,4.5,4.0
1,0,23.0,1,-1.0,3,1,2,3,3,4,4,6,4,4,4,5,4,3,2,3,3,5,5,3,5,1,3,3,1,5,5,5,2,1,5,6,5,4,1,4,1,5,5,5,4,1,5,3,2,6,5,2,1,6,6,3,5,3,5,4,1,3,6,2,3.8333333333333335,5.333333333333333,4.0,3.1666666666666665,1.3333333333333333,1.7499999999999996,4.5,4,1,3,4,5,3.75,3.5,4,2.5714285714285716,2,4.833333333333333,4.666666666666667
0,0,32.0,1,1.6,7,1,4,4,3,4,5,3,2,5,4,4,5,4,4,4,2,2,6,4,4,2,2,3,1,5,5,3,3,4,5,6,4,5,2,5,5,5,6,4,5,5,4,6,5,6,4,5,3,3,5,1,2,4,5,6,4,2,4,3,4.166666666666667,4.833333333333333,3.5,4.333333333333333,3.5,0.7222222222222228,4.0,4,4,5,3,3,4.25,4.5,5,4.0,5,4.833333333333333,4.166666666666667
1,0,27.0,1,2.0,1,1,3,3,5,4,1,5,6,2,6,1,3,4,2,1,4,6,1,1,3,1,3,2,1,4,4,3,2,5,5,6,2,4,1,5,6,1,5,4,2,2,6,5,4,4,1,3,1,6,6,6,1,1,6,1,1,1,6,6,3.5,3.8333333333333335,2.0,2.5,2.0,1.5000000000000004,5.833333333333333,2,2,1,3,5,3.375,1.3333333333333333,6,2.7857142857142856,6,3.8333333333333335,6.0
1,0,28.0,1,-2.0,3,1,2,1,4,5,1,5,3,2,2,5,1,2,4,2,4,2,4,4,6,2,2,2,1,2,5,3,2,3,5,6,2,3,2,3,5,4,6,5,4,2,4,5,5,5,5,3,1,6,6,3,4,2,4,2,3,1,6,6,3.8333333333333335,5.333333333333333,3.1666666666666665,2.6666666666666665,2.1666666666666665,1.9166666666666665,5.166666666666667,3,2,4,5,3,2.125,3.3333333333333335,6,2.642857142857143,3,4.666666666666667,5.333333333333333
1,0,34.0,1,1.0,4,1,6,4,3,1,4,2,1,4,3,4,4,4,3,3,1,4,5,4,4,4,5,4,2,4,5,4,4,4,5,4,5,5,1,4,6,4,3,5,6,2,4,5,4,4,5,2,4,6,6,1,2,3,6,4,2,2,4,1,3.6666666666666665,3.6666666666666665,4.333333333333333,4.333333333333333,2.8333333333333335,-0.16666666666666696,4.5,4,5,6,3,4,3.75,4.5,5,4.142857142857143,5,4.333333333333333,4.666666666666667
1,0,31.0,1,0.0,2,1,1,1,6,1,1,6,6,1,1,6,1,6,6,1,6,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,1,6,6,6,1,6,6,1,6,6,1,1,6,6,1,1,6,1,6,1,1,6,6,2.6666666666666665,5.166666666666667,6.0,5.166666666666667,2.6666666666666665,-0.6944444444444446,5.0,1,1,1,1,1,1.0,1.8333333333333333,6,4.928571428571429,6,5.166666666666667,5.166666666666667
1,0,35.0,1,-5.0,5,1,2,5,2,3,3,5,3,3,2,6,3,3,2,2,1,4,2,3,4,1,1,1,2,2,2,2,2,2,3,5,2,2,1,3,2,4,5,3,1,1,1,5,1,4,2,4,1,5,1,1,5,2,6,1,1,1,5,5,2.3333333333333335,4.166666666666667,2.0,1.8333333333333333,1.1666666666666667,1.5833333333333333,3.8333333333333335,5,2,4,4,5,3.25,3.5,6,1.5714285714285714,2,3.1666666666666665,4.0
1,0,25.0,1,1.0,1,1,5,3,3,3,6,4,2,6,6,4,6,4,3,3,1,5,3,3,3,4,5,2,5,3,4,5,5,6,3,3,4,4,2,5,3,3,3,5,6,4,5,5,5,4,4,2,4,5,4,3,3,4,4,3,4,3,4,5,3.3333333333333335,3.3333333333333335,4.333333333333333,4.166666666666667,3.6666666666666665,-0.7222222222222219,4.333333333333333,4,3,5,3,4,4.875,3.6666666666666665,4,4.357142857142857,4,3.1666666666666665,4.5
1,0,31.0,1,4.0,4,1,6,6,2,4,6,1,3,6,6,1,6,2,1,2,1,6,5,2,3,4,6,5,1,1,6,5,5,5,5,2,4,2,4,6,3,2,2,6,6,4,6,6,3,6,1,6,4,6,5,3,1,1,6,5,4,1,4,5,2.6666666666666665,3.3333333333333335,3.5,5.0,4.333333333333333,-1.2777777777777777,5.5,5,6,4,5,6,5.75,3.8333333333333335,6,4.857142857142857,6,3.1666666666666665,5.666666666666667
1,0,30.0,1,1.2,4,1,4,4,4,3,4,5,3,5,4,4,4,5,5,2,3,6,2,2,4,2,2,3,1,3,4,2,4,4,4,4,2,4,1,4,5,4,6,5,4,2,6,6,4,5,3,3,3,6,6,3,3,3,5,3,2,2,6,6,3.3333333333333335,4.333333333333333,2.8333333333333335,3.3333333333333335,2.5,0.9444444444444438,5.5,3,2,4,2,2,3.75,2.8333333333333335,5,3.2857142857142856,4,3.5,5.666666666666667
1,0,54.0,1,-2.0,4,1,6,5,5,5,6,5,2,6,5,2,6,4,4,3,6,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,4,4,6,3,3,4,5,5,6,3,4,6,5,4,2,4,3,4.333333333333333,4.166666666666667,3.8333333333333335,4.0,4.0,0.30555555555555536,4.833333333333333,2,2,5,3,3,5.25,3.0,5,4.071428571428571,4,4.0,5.0
1,0,21.0,1,1.2,1,1,2,2,4,3,4,4,5,3,2,4,2,4,2,2,2,5,3,4,3,2,2,2,3,5,6,4,2,2,5,6,3,4,1,4,6,5,5,4,2,1,6,5,4,5,3,2,1,6,6,3,2,2,6,3,2,2,6,6,4.333333333333333,4.5,3.0,2.5,1.5,2.0833333333333326,5.666666666666667,3,3,2,3,5,2.875,2.8333333333333335,5,2.5714285714285716,5,4.833333333333333,5.833333333333333
1,0,27.0,1,4.0,4,1,1,1,5,2,1,5,2,1,1,1,1,5,5,4,4,4,2,2,5,3,4,4,1,3,4,4,2,1,4,5,5,5,1,5,3,4,2,6,4,1,6,5,5,5,2,3,1,6,6,1,1,3,6,5,1,5,6,6,3.1666666666666665,3.6666666666666665,3.8333333333333335,3.8333333333333335,1.5,0.3611111111111107,5.166666666666667,2,2,5,2,2,1.25,2.6666666666666665,2,3.4285714285714284,6,3.8333333333333335,5.333333333333333
1,0,39.0,1,1.5,1,1,5,5,3,5,4,3,4,4,4,4,4,4,3,4,2,4,4,4,4,3,5,5,1,5,4,4,5,5,5,4,4,3,2,5,2,4,3,5,5,4,6,6,4,6,4,5,4,6,4,5,4,5,6,5,4,3,4,4,4.5,4.166666666666667,4.166666666666667,4.666666666666667,4.0,0.055555555555556246,4.833333333333333,4,4,3,3,4,4.375,3.8333333333333335,4,4.357142857142857,3,4.333333333333333,5.0
1,0,45.0,1,-1.1,4,1,4,5,2,4,4,6,2,5,4,3,4,3,2,1,2,5,5,2,5,2,2,2,1,2,4,2,2,2,2,5,2,4,1,5,5,4,6,6,4,1,6,6,5,6,3,5,2,6,6,5,1,4,6,3,5,1,5,5,3.3333333333333335,4.5,3.1666666666666665,3.3333333333333335,2.1666666666666665,1.0277777777777781,5.666666666666667,5,1,5,4,5,4.375,3.3333333333333335,6,3.2857142857142856,6,3.3333333333333335,5.833333333333333
1,0,23.0,1,2.0,5,1,4,4,1,2,4,2,4,3,3,2,3,5,2,4,2,2,5,2,2,2,2,2,2,2,5,2,2,2,5,5,2,3,1,5,5,4,6,6,3,4,5,5,6,4,3,5,2,6,6,3,2,2,6,2,4,1,6,5,3.6666666666666665,4.0,2.8333333333333335,2.8333333333333335,2.5,1.1111111111111103,5.5,6,5,3,2,5,3.5,4.166666666666667,6,3.142857142857143,5,3.5,5.666666666666667
1,0,24.0,1,2.5,4,1,4,4,4,4,5,5,4,4,4,3,4,4,3,2,3,5,3,4,4,4,2,2,1,5,5,4,3,3,6,5,5,5,1,6,3,5,6,5,5,4,6,6,6,6,5,2,4,6,6,2,3,1,4,4,3,3,5,3,4.666666666666667,4.833333333333333,4.0,3.5,2.8333333333333335,1.3055555555555554,4.666666666666667,3,2,3,3,4,4.125,2.6666666666666665,4,3.857142857142857,4,4.833333333333333,4.833333333333333
0,0,22.0,1,-3.0,7,1,5,2,4,4,4,5,2,4,4,3,4,4,2,2,2,3,6,2,2,1,3,3,4,3,5,5,3,2,5,2,4,3,1,5,3,2,5,4,2,1,5,6,5,4,2,3,1,5,5,5,1,4,4,3,1,5,5,4,3.6666666666666665,3.1666666666666665,3.3333333333333335,2.8333333333333335,1.5,0.8611111111111107,4.0,3,2,5,3,5,4.0,3.5,2,2.7142857142857144,6,3.1666666666666665,4.166666666666667
1,0,64.0,1,3.0,1,1,4,2,5,4,4,2,6,5,5,4,5,2,1,2,2,6,2,3,2,2,4,5,2,3,4,2,3,6,6,3,3,6,1,5,3,1,6,6,6,6,6,6,1,6,1,3,2,5,5,1,1,1,6,3,2,2,6,6,2.5,3.6666666666666665,2.5,4.166666666666667,3.6666666666666665,-0.3611111111111116,5.333333333333333,2,5,1,5,6,4.375,2.6666666666666665,5,4.428571428571429,6,3.5,5.5
0,0,26.0,1,2.0,6,1,4,4,1,4,4,6,6,4,4,1,4,3,2,2,2,4,2,2,2,2,2,5,1,1,5,1,1,4,6,6,4,2,1,4,2,3,6,6,3,1,6,6,6,4,1,6,1,5,5,1,6,1,4,6,6,3,6,4,3.1666666666666665,4.833333333333333,2.5,3.3333333333333335,3.0,1.0555555555555554,4.5,6,1,1,4,5,4.125,2.1666666666666665,4,3.142857142857143,1,3.6666666666666665,4.666666666666667
1,0,33.0,1,-2.0,4,1,3,4,2,3,4,2,1,4,4,2,3,3,4,2,3,3,4,3,3,3,3,4,2,3,4,4,3,4,5,5,4,3,2,3,4,4,6,6,5,3,4,6,3,6,4,3,2,6,6,2,2,3,6,3,4,2,5,6,3.3333333333333335,4.333333333333333,4.0,3.3333333333333335,3.1666666666666665,0.33333333333333304,5.333333333333333,5,5,6,4,3,3.5,4.0,5,3.642857142857143,5,3.8333333333333335,5.5
1,0,23.0,1,5.0,4,1,6,5,4,5,6,5,5,6,6,1,6,2,1,3,2,4,2,4,2,4,4,5,1,4,4,6,6,5,5,1,5,5,4,4,1,1,1,6,5,6,6,6,6,3,5,6,4,6,4,3,2,4,6,6,6,2,5,5,3.8333333333333335,2.1666666666666665,5.0,5.333333333333333,5.0,-2.1111111111111107,5.166666666666667,3,2,2,5,6,5.75,2.1666666666666665,5,5.071428571428571,5,3.3333333333333335,5.333333333333333
1,0,23.0,1,1.7,4,1,5,5,2,5,5,1,1,5,5,2,5,1,2,1,1,5,5,3,4,4,5,5,1,4,5,6,5,5,5,5,6,5,1,6,5,3,3,6,6,6,6,5,4,6,5,5,4,2,2,1,1,5,5,5,3,4,2,1,3.3333333333333335,4.0,5.333333333333333,5.166666666666667,4.0,-1.166666666666666,3.0,5,6,6,6,5,5.0,4.166666666666667,3,5.071428571428571,6,4.333333333333333,3.1666666666666665
1,0,34.0,1,2.0,4,1,4,4,2,3,6,4,2,6,6,3,6,4,2,1,1,6,3,5,6,1,4,2,1,4,5,3,4,4,5,4,2,3,1,6,1,6,5,4,5,2,5,6,6,5,2,4,3,3,3,1,1,1,4,2,1,4,5,5,4.5,4.333333333333333,2.1666666666666665,3.6666666666666665,2.1666666666666665,1.7499999999999996,3.6666666666666665,5,3,5,3,5,5.0,3.3333333333333335,3,3.357142857142857,6,4.833333333333333,3.8333333333333335
0,0,69.0,1,0.0,6,1,6,6,2,5,5,1,6,5,5,4,5,6,5,1,2,6,4,1,3,4,2,5,2,3,3,1,5,4,4,3,1,4,1,5,4,3,4,6,3,3,6,5,6,2,6,6,4,6,6,1,1,2,6,1,3,2,6,5,3.0,2.6666666666666665,3.3333333333333335,3.5,3.3333333333333335,-0.5555555555555562,5.5,5,6,1,1,2,4.875,3.5,5,3.9285714285714284,6,2.8333333333333335,5.666666666666667
0,0,31.0,1,3.7,6,1,6,5,6,5,5,3,4,6,5,1,5,4,1,1,1,4,2,4,3,2,4,3,2,2,5,3,3,5,6,5,4,5,1,6,5,5,3,6,6,4,6,6,4,5,5,5,3,5,4,4,2,4,5,6,2,2,2,5,4.166666666666667,3.8333333333333335,4.0,4.833333333333333,3.0,0.0555555555555558,4.833333333333333,1,4,3,3,6,5.375,2.0,5,4.285714285714286,5,4.166666666666667,5.0
1,0,24.0,1,-1.5,3,1,3,3,2,3,3,2,4,2,1,4,2,3,4,4,3,4,6,4,6,2,3,5,2,4,5,2,1,2,4,6,3,2,1,4,4,4,5,4,3,1,4,4,3,5,1,2,1,5,6,1,5,3,5,2,1,2,4,5,3.3333333333333335,5.333333333333333,2.5,2.1666666666666665,1.8333333333333333,2.1666666666666665,4.833333333333333,5,5,3,4,3,2.5,4.5,5,2.357142857142857,2,4.833333333333333,5.0
1,0,62.0,1,3.5,1,1,3,4,4,3,3,3,4,3,3,1,3,4,3,3,3,6,3,2,3,2,2,2,1,2,2,2,2,2,3,2,2,2,1,2,3,2,3,6,3,2,4,5,5,4,2,2,2,5,6,2,2,3,4,5,1,3,3,3,2.6666666666666665,2.6666666666666665,2.8333333333333335,2.6666666666666665,1.6666666666666667,0.2777777777777777,4.166666666666667,3,4,3,3,4,3.25,2.8333333333333335,4,2.7142857142857144,5,2.3333333333333335,4.333333333333333
1,0,36.0,1,2.5,4,1,5,5,4,5,3,4,4,4,5,2,4,2,2,2,3,4,3,3,3,4,3,3,1,1,3,3,3,5,6,5,2,4,1,6,4,4,6,5,4,2,6,5,6,3,4,5,2,6,6,2,1,2,5,5,4,1,5,6,3.6666666666666665,3.5,3.3333333333333335,4.0,2.8333333333333335,0.19444444444444375,5.666666666666667,3,3,3,5,5,4.5,2.6666666666666665,6,4.0,6,3.5,5.833333333333333
1,0,22.0,1,-4.0,4,1,1,2,1,2,3,5,3,3,3,6,3,4,4,5,3,5,5,6,6,2,5,5,2,4,4,4,3,4,5,5,5,5,2,2,4,4,4,5,5,4,3,6,4,4,5,1,1,4,5,5,6,4,2,3,4,4,4,4,4.666666666666667,4.833333333333333,4.166666666666667,3.6666666666666665,3.3333333333333335,1.0277777777777772,3.3333333333333335,6,2,4,3,3,2.5,4.666666666666667,3,3.5,1,5.0,3.5
1,0,25.0,1,-1.0,3,1,5,4,4,3,2,4,4,3,3,2,3,3,3,1,3,4,3,2,4,2,6,5,1,3,5,2,1,5,5,5,2,6,1,4,3,4,5,4,5,2,3,5,5,4,1,3,1,2,2,3,3,5,3,2,1,3,4,3,3.6666666666666665,4.333333333333333,2.6666666666666665,3.8333333333333335,2.5,1.0,2.6666666666666665,3,3,3,4,4,3.375,2.5,4,3.4285714285714284,4,4.0,2.8333333333333335
1,0,31.0,1,5.0,1,1,3,3,4,4,4,2,2,2,4,6,5,3,3,2,5,5,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,6,2,6,6,6,3.1666666666666665,3.5,3.3333333333333335,3.5,2.8333333333333335,0.11111111111111027,4.833333333333333,3,5,5,4,4,3.625,4.0,1,2.857142857142857,1,1.0,5.0
1,0,28.0,1,1.1,1,1,4,1,6,4,3,4,1,4,4,5,3,2,2,2,3,6,3,3,6,1,2,4,5,4,5,3,3,4,6,6,3,5,1,5,6,3,4,4,2,2,5,6,5,6,2,5,1,6,6,5,4,2,3,4,5,3,5,4,4.333333333333333,5.166666666666667,2.5,3.5,2.8333333333333335,1.8055555555555554,4.5,1,3,6,5,5,3.5,3.3333333333333335,4,3.2142857142857144,3,5.0,4.666666666666667
0,0,28.0,1,2.0,7,1,5,1,4,3,5,5,5,5,5,3,5,3,2,1,1,6,1,1,4,5,4,5,4,1,5,5,5,3,6,6,5,2,1,5,5,2,5,6,5,1,6,4,6,2,4,6,1,6,6,2,1,1,5,4,5,1,4,6,3.0,3.8333333333333335,4.333333333333333,4.333333333333333,2.6666666666666665,-0.3611111111111103,5.666666666666667,3,2,2,4,5,4.25,2.0,6,4.071428571428571,6,3.8333333333333335,5.833333333333333
0,0,31.0,1,-1.0,7,1,1,2,3,2,2,5,5,2,1,5,2,3,1,1,4,5,1,2,5,4,2,5,6,4,6,5,4,5,5,4,1,5,1,6,6,3,6,6,2,1,4,5,5,6,2,6,1,6,6,2,4,2,5,5,2,1,6,6,3.5,5.166666666666667,3.3333333333333335,4.0,2.5,1.0555555555555558,5.333333333333333,4,2,2,4,6,2.25,2.5,6,3.642857142857143,3,4.333333333333333,5.5
1,0,32.0,1,-0.7,4,1,2,5,6,2,6,5,5,6,4,6,5,5,4,5,3,1,5,4,5,5,4,3,1,6,6,6,5,2,4,5,5,5,1,5,6,4,5,5,5,1,4,5,4,6,5,4,2,6,6,2,3,5,6,4,1,5,4,2,4.0,5.0,5.166666666666667,4.5,1.6666666666666667,0.7222222222222219,4.166666666666667,1,2,2,2,3,4.125,3.5,2,3.642857142857143,4,5.0,4.333333333333333
1,0,53.0,1,1.0,4,1,2,2,2,2,5,2,5,5,5,2,5,2,2,2,3,6,5,4,3,4,2,3,1,4,5,3,2,4,5,5,4,4,1,5,5,5,4,5,5,4,6,6,5,6,4,6,4,6,6,6,1,3,6,5,4,4,5,6,4.833333333333333,4.0,3.8333333333333335,4.0,3.3333333333333335,0.6944444444444433,5.333333333333333,5,5,2,5,5,3.875,3.5,3,4.071428571428571,6,4.333333333333333,5.5
1,0,23.0,1,-3.0,2,1,2,1,4,1,2,2,5,2,1,4,2,5,4,1,3,2,5,5,5,2,1,1,1,5,4,3,1,3,4,5,3,2,1,3,6,6,5,4,4,2,5,5,6,4,1,1,1,6,6,5,2,2,5,1,1,3,6,4,5.166666666666667,4.166666666666667,2.5,1.6666666666666667,1.5,2.7777777777777777,4.833333333333333,3,5,2,2,3,1.75,3.3333333333333335,4,2.2142857142857144,5,4.666666666666667,5.0
1,0,55.0,1,1.4,4,1,3,4,2,5,4,5,3,5,5,3,5,2,2,2,2,2,5,5,5,1,5,5,1,3,5,4,1,5,5,5,2,5,1,5,5,2,6,6,6,6,6,6,6,6,2,2,4,3,4,6,2,3,4,5,2,2,4,5,4.5,4.833333333333333,3.0,4.0,3.8333333333333335,1.055555555555555,4.333333333333333,5,2,4,5,5,4.5,3.5,5,4.357142857142857,5,4.666666666666667,4.5
1,0,47.0,1,2.0,1,1,4,4,2,3,4,3,3,5,5,4,4,5,5,4,3,3,4,5,3,2,1,3,3,4,5,5,5,6,6,6,6,6,5,4,5,5,5,4,6,4,6,5,5,5,5,5,3,3,2,1,1,1,1,1,2,1,2,2,4.333333333333333,4.166666666666667,3.8333333333333335,4.0,3.8333333333333335,0.3611111111111107,3.1666666666666665,5,4,4,2,2,3.875,4.166666666666667,6,3.7857142857142856,6,4.833333333333333,3.3333333333333335
1,0,28.0,1,5.0,4,1,4,4,5,3,4,3,6,4,4,2,4,5,3,1,3,6,4,1,2,2,4,4,1,1,4,4,4,4,3,3,1,3,1,3,2,1,1,6,6,3,6,6,1,6,4,5,4,4,5,5,1,1,3,6,1,6,4,6,2.0,2.8333333333333335,3.0,4.666666666666667,2.8333333333333335,-1.083333333333333,4.0,2,4,1,2,4,3.875,2.3333333333333335,1,4.0,6,2.3333333333333335,4.166666666666667
1,0,23.0,1,1.0,4,1,4,5,3,4,3,6,1,3,2,2,2,2,1,4,3,5,1,2,5,3,6,2,1,2,3,4,2,1,1,6,4,5,1,5,4,4,6,5,5,1,5,6,6,6,2,5,1,4,5,3,1,2,6,5,2,1,1,5,3.0,4.5,3.3333333333333335,4.666666666666667,1.3333333333333333,0.6388888888888888,5.0,4,1,6,5,6,3.625,3.0,6,3.5,6,3.1666666666666665,5.166666666666667
0,0,54.0,1,2.0,6,1,5,5,5,5,5,5,2,5,5,6,5,2,2,3,2,5,2,4,5,5,2,2,1,1,5,5,4,5,6,5,5,5,1,5,5,2,6,6,5,2,5,6,2,6,4,4,1,6,6,1,2,1,5,1,4,2,6,1,2.6666666666666665,4.833333333333333,4.333333333333333,3.5,2.5,0.3055555555555558,4.5,2,2,5,5,5,5.0,3.3333333333333335,5,3.7142857142857144,5,4.333333333333333,4.666666666666667
1,0,24.0,1,-4.0,2,1,2,2,5,2,2,2,3,2,2,6,2,4,5,6,3,2,6,5,5,2,2,2,2,3,6,2,2,2,4,6,2,1,1,1,5,5,5,3,2,2,4,6,6,5,5,1,1,4,6,4,6,3,4,4,4,4,4,4,4.5,5.5,2.8333333333333335,2.0,2.0,2.722222222222222,4.0,2,5,4,3,2,2.0,4.833333333333333,3,2.0714285714285716,1,4.833333333333333,4.166666666666667
